testEncoding,5
precondition,1
follower,1
EpLatestCodeChangeFilter,3
aBrowser,50
SDL_TEXTUREACCESS_STREAMING,1
aB,1
mixColor,19
updatePackageSpec:using:,1
FAMIXClassGroup,18
debug:title:,2
GL_MAX_COMBINED_GEOMETRY_UNIFORM_COMPONENTS,1
stepIn:,1
movable:,6
numBits,52
widthMode,4
colormapIfNeededFor:,12
attributeElement,9
assertOutputsAnEventWith:,21
class2,100
parsePrimitiveLiteral,5
progressFile,14
DACompositeDependency,14
defaultMimeType,2
sort:withAll:,2
commandClass,2
acceptEncoding,6
slotsString,1
url:,346
deep:,3
:anError,8
checkoutAllPackages,15
restore:,30
measurer,40
enumeration,1
newFonts,1
withSqueakLineEndings,20
TonelParseError,11
spaceShown,2
int32,2
allClassVarNames,4
cons,2
hasLeft,7
subclassNames,3
addShape:,137
addLocalRepository,3
addDeferredStartupAction:,6
expected:withInput:,6
setPreLoadDoIt:,1
aFileInfo,1
newBalloonHelpIn:contents:for:corner:,1
aValueOrABlock,2
PlanckConstant,1
theTextElement,2
aY,68
classVarReaders,1
aNumber,1927
:aSet,1
aCachedValue,11
ensureAtLeastOneColumnIn:,1
BenchmarkResult,6
fullNameFor:,1
isLayoutApplicationRequired,1
a3,4
createContextMenu,1
peak,18
GL_TIMEOUT_EXPIRED,1
today,163
withDefaultHierarchy,1
defaultStyler,3
lastRefresh,15
previousCountOfMessages,1
isAffectedByClassChange:,1
RTZoomableBoxView,3
:size,14
testAliasLink,1
dates:,3
whenAutoScaleChangeDo:,1
prepareTestToRunAgain,1
TSMouseRightDragStart,1
printStringLength:padded:,1
explanation:,24
labelStencil,1
identityIndexOf:,7
diameter,3
GL_CONTEXT_PROFILE_MASK,1
autoHideTextFrom:to:,1
fullMantissaNumber,8
remoteTypeSelector,1
newJoinSectionFrom:to:,2
isMultipleSelection,17
MetacelloErrorInProjectConstructionNotification,2
updateCheckboxesNamed:withState:,3
calcErrorOf:realResult:,6
refreshList,3
decrementNormalVersionAt:,3
abstractVariableTestData,15
totalC,7
incomingSources,1
aConditionBlock,6
assertRoot:gives:,12
removeBreakpointsFromMethod:,1
isCheckList:,6
query2,41
GtGradNorthHierarchicalLayout,5
methodSelector,93
lightGray,130
convertTo:,7
MCVersionLoaderStarted,2
cbSampleStream,4
isProfiling,1
newThumbElement,2
GL_COPY_INVERTED,1
GtSpotterAllCandidatesAdded,1
execute:initialAnswer:,54
shouldSetDefaultAttachPoint,14
cells,19
buildWith:,2
targetElement:,1
ClyContextSelectionStrategy,10
cities:named:,4
widthToDisplayInList:,3
resetState,8
aBrowserClass,1
setParameter:,1
:fm,1
newObject,64
newDefaultParameterValue,3
roelTyperResult,6
fuelPersistence,17
newSubqueries,10
linkAt:,11
userCache,1
fromElements,25
EmptyArray,14
previousDebuggerElement,1
OmStore,3
den,1
aTest,6
temporaryNames,9
collectionNotIncluded,19
isPotentialDropTarget,2
isBlur,1
GtInspectorPageElement,2
isRowIndexSelected:,1
BlInfiniteSimplePool,1
top:bottom:,24
shortStackDescriptionFor:,1
arcTo:angle:cw:,1
GL_COPY_WRITE_BUFFER,1
column:transform:,1
BlInfiniteLinearLayoutItemDirection,10
clipRect:,5
pathOnSpartaCanvas:,23
aMeasuredWidth,12
background,71
:aLayoutResizer,3
schemeOrDefault,2
RubHorizontalScrolled,1
sidebar,5
unexpandedFrame,1
remoteFileUrl,3
assertEquality:and:,66
oldSpaceEnd,8
disableUndefinedSymbolTracking,1
classVariables,13
ref2,4
RBPushDownInstanceVariableRefactoring,3
layoutProperties,22
centralPoint,8
addParameter:,5
iY,1
updatedItems,3
report:,3
GL_ONE_MINUS_CONSTANT_COLOR,1
GL_TEXTURE27,1
ClySortItemGroupFunction,1
objectOrNil,1
maxBytes,2
WAHtmlFileHandlerListing,1
inspectItem,5
touchExample:,2
trailingMargins,4
i3,7
GL_SECONDARY_COLOR_ARRAY_TYPE,1
aNavigationModel,3
minHeight,34
addPathSegment:,41
allNavigationGroups,2
typeContainer:,4
signalContext,4
grammarA,1
evaluationRequester,1
testPushClosureCopyNoCopied,1
removeAlarm,4
tAnnotationType,2
newProperties,2
implicitVariable,11
aBlockOrSymbol,49
myMinBrightness,1
lastIsReturn,23
hostname,13
clyAddEmphasis:,4
isTarget,18
writeResponseSafely:on:timing:,1
defTokens,12
snapToEdgeIfAppropriate,2
FLSubstitutionCluster,1
maxAge:,1
primAddRectFrom:to:fillIndex:borderWidth:borderColor:,2
selectTag,6
fullGCTime2,1
to:by:do:,140
accessor:,11
handleEditorChanges:,1
ClyBrowserTabCommandActivation,8
ip,1
FooSharedPool,1
floor,68
fromAnchor,11
c5ReferencerInSideRefereeInSide,16
characterEncoder,2
fillItemsFrom:,1
sizeBuffer:,28
setPaint:,107
assert:orders:as:,5
lowerHead,4
eventKey:,29
PluggableToggleButtonMorph,2
frameRectangle:width:color:,3
GL_ACTIVE_UNIFORMS,1
keyForName:,1
realElement,18
PRPDFDocument,7
TSPerlinNoise3,2
sourceElement:,19
MooseIcons,48
verticalMargin,4
:aButtonModel,3
beSettling,1
orderedList:,6
testCookie2,2
LGitCommit,7
prepareNewResult,4
mergeMorph,11
ClyHierarchicalSystemItems,2
MorphicModel,1
addLeftOrTop:,9
nodeLabel:position:,11
searchForMethod:replaceWith:when:,3
configMethodOn:last:indent:,1
famixAnnotationInstanceGroup,1
setRuns:setValues:,2
aBlockNode,67
MCWorkingCopy,60
operator,38
headCommitTags,1
previousMessages,1
collapsedSource,7
:nm,4
:eachSpace,2
negativeZero,13
errorOverlong,2
documentHtml:,8
MCSaveVersionDialog,2
IceTipInteractiveErrorVisitor,1
methodBlock,6
mousePosition,8
aOneArgumentBlock,14
:axis,1
removeDependent:,17
isBasedOn:,4
installWatchpointInto:,4
appendPath:,2
:aSubQuad,1
binaryReadStreamDo:,40
:line,81
listenerBlock,1
renderLegend,1
anInput,8
qTableIndex,4
asMooseFinderItemNamed:in:,1
borderStyleToUse,14
aRealClass,5
splineDecelerationFor:,1
commentStart,3
projectSystem,2
finalHeight,4
newMaterializer,1
added,51
GL_RGBA16F,1
asZnUrl,113
glamorousCodeFont,2
createQueryFromScopeOf:,11
aMorph,612
materializeReferencesOf:with:,4
initializeFromContext:,1
:meth,10
bottomOffset:,27
anElementOrSelector,1
assertNonBinaryResponse:,1
IceTipSelectRemotePresenter,1
addInstVarNamed:,11
collapseAll,8
bottomCenterResizer,1
aHello,18
handleError:in:,2
renameClassVariable:to:in:,2
parentWithChildExactSize,1
offset:alignment:size:,1
aClosure,5
month,122
streamed,1
args,310
aXmlName,9
defaultVersion,1
progressMorph,7
filterByMethods:,4
outputClasses,3
BlImageBackgroundBuilder,1
:clippedCanvas,12
getValue,2
stdDeviation:,1
anExtranctor,28
abso,2
groupBy:aggregateUsing:,1
defaultDirectoryName,1
enforceAcceptContentType:,3
:bitSequence,1
nodeFinder,4
WeakIdentityKeyDictionary,13
bad,5
BrGlamorousTabGroupLook,6
GL_MATRIX_MODE,1
isEscapingRead,1
caseOf:otherwise:,12
bases,2
initialMilliseconds,24
BrTextLabelLook,6
GL_SRC_COLOR,1
improved,2
errorMessage,47
result2,32
aMarginRectangle,6
lastLineIndex,8
point3,1
:key,209
:aMonitoredService,8
itemStencil:,17
childrenWithHighestNestingLevelFor:,5
GL_WAIT_FAILED,1
terminator,18
fold,2
cycleA,4
projectSpecForClassNamed:ifAbsent:,4
aTextAttribute,9
changeRecord,4
aNodeList,13
resumeRequestLayout:,6
sourceDirectory:,3
fillTargetHierarchy:,1
pred,5
aClassDefinitionChange,4
RBBlockNode,12
isCapitalizedString:,4
aTimeout,4
stripVersionStringForSelector:,3
hasOutgoingCommits,3
ocPoint,3
horizontalLine:,1
styles,41
removeAllConnections,1
resetCamera,1
recycled,1
dispatchLayoutFirstStep,1
treeStructure:,2
builderManifestClass,8
fill,225
topParent,8
createFor:,6
GtPhlowListView,1
partials,3
circleAttachPoint,1
writeText:,1
aVariableQuery,2
aPlayBookMember,1
verticalList,1
addIndendtation:,1
model:sourceCode:in:withProtocol:,2
columnData,1
ghostBuilder,1
testScriptTwoParametersNoValue,1
defaultWorkingDirectory,1
printIt,1
unlineAttributeClass,3
hasDecorator:,2
linesOfCode,17
privateAddMorph:atIndex:,7
targetVersion:,1
elementHolderAt:,1
insert:,3
:aDragItem,2
totalNodes,1
handleSize,4
addShortcut:,62
isApplicable,4
toggleRectangle,7
GL_INDEX_CLEAR_VALUE,1
abstractVariableReferences,2
baselineProjectSpec:,1
underlineFormat,3
decodedEntityLength,1
straight,5
MCClassVariableDefinition,1
columnName,18
GL_POLYGON_STIPPLE,1
mergeTraits,1
methodLabel,3
GL_QUERY_BY_REGION_NO_WAIT,1
isEditing,1
interpret:,21
callbacks,18
privateMoveBy:,10
queue,44
aRect,65
hasProjectPackage,18
pieceBlock,2
sum:,19
TLEntitiesGroup,21
translate:to:direction:,27
:aSubClass,1
fattributes,1
gtInspectorPreviewIn:,6
Matrix,2
fixedPtOne,3
:font,7
:aDependency,1
initializeMorph,1
notifyWithEvent:,1
insertItems:at:,4
primJPEGWriteImage:onByteArray:form:quality:progressiveJPEG:errorMgr:,1
normalizeElementWidth:min:max:,1
logChildren:triggerReference:,2
TSMarker,10
menuBorderColor,3
:valuable,1
sub,115
rotation:axis:,1
redirectTo:,7
menuBackgroundColor:,1
pragmaList,2
styleSheet,139
newWith:,15
aVariableNode,66
updateHighlights,2
arrowsAreVisible,4
:aMember,3
theScrollPositions,35
safeCode,6
ignoreConsumed,1
slotOrVar,1
definingPackage,3
menuKeyboardControl,2
link2,68
annotatedEntities,1
newToolbarItem,1
data:from:,1
PMCDFNewtonZeroFinder,1
RoassalModel,1
diffToParent,13
selectedTraits,2
sentMessagesFilter,1
computeStaticDependencies,4
attributed_middle,1
visitGenericError:,16
notifySelectedCandidateChanged:for:,1
TRAbstractArrowHeadShape,1
progressBarProgressFillStyleFor:,1
withUDPEchoServer:,1
rotation,20
assertDefinition:and:,2
tailLink,1
hasAttributeOfType:in:,1
aLastCharIndex,4
joinUsing:,37
thetaOf:,2
setUpElements:,22
failingMin,1
SpToolBarPresenterBuilder,2
terminateActive,7
colonIndex,6
spotter,9
language:,14
middle,73
ownerBounds,2
BlMouseDownEvent,50
propertiesOrSelector,13
childPositionOf:,15
verticallyStretchable,2
BlUniverse,44
resourceAtPath:,33
createLogger,1
selectorTable,1
realElements,4
addInstanceVariable:to:,4
selectedMethod,23
obtainValue:forEntity:inNode:,24
intersectsInterval:,17
getDataInto:,1
archetypeWelcome,1
RBPullUpVariableTransformation,2
measuredEnd,3
BlTextElementFixedMeasurer,3
childrenDepth,1
:cont,2
addReorderParametersAttributes,1
finalForm,5
ExternalData,31
oSet,9
outlineWidth,3
PSKeys,4
dashes,11
forceRebuild,2
errorDefinitions,1
firstCriticalExecutedFirst,1
isMarkedWith:,22
possibleMinCursorPosition:,1
tabPanelBorderStyleFor:,2
passwordFontSize:,4
scrollPane:,3
relativeUrl,8
errorMacro,4
RTLinearTransformation,3
prettyPrint,4
translateBottomLeftOf:to:,1
handlePostRequest:,1
defaultEventDispatcher,4
originalSource,3
defaultStrokeWidth,2
ya,1
asMagritteDescriptionWithAnnotations,1
unsignedShortAt:,1
aMetacelloValidationIssue,1
currInterval,7
arrowLengthFraction,5
ClySystemBrowserContext,3
GL_SECONDARY_COLOR_ARRAY_BUFFER_BINDING,1
cookies,89
acc,43
rawResultsDo:,1
GoferVersionReference,154
addFixedShape:,9
characterIndex,39
aRBMethod,6
RubSurfaceSelectionShape,1
aSecondDictionary,3
pt,167
aWindowScale,2
unsignedLongAt:,82
dashed,20
GroupboxMorph,5
TLVirtualGroup,5
affectsMethodsDefinedInPackage:,2
knownMetacelloDependencies,1
BlArrowheadCircle,14
zoomin,2
partNamed:ifNone:,1
startStepping:at:arguments:stepTime:,14
pN,6
aStartPos,32
deny:description:,29
withDeep:collect:,1
ditherMask,11
paintingBlock,3
skip:,130
matchString,9
inBytes,5
topToBottom,15
lastAscii,6
backtrack:edgeDo:,1
prepostLoadDirectivesDo:,3
defineProperties,1
fragment,10
joiner,1
GL_GENERATE_MIPMAP,1
urlEntry,1
horizontalAttachPoint,2
labelsAndControls,1
:instrs,1
cntIndexedVars,4
demoSubClass,2
edges,945
methodsCommented,1
includeBefore:after:,1
nodeWithMaxDeltaIndex,2
SettingDeclaration,5
sendSomeData:,1
basenameWithoutExtension,10
currentTheta,2
elementClasses,1
SpDynamicPresentersListBuilder,33
ReVarSearchSourceAnchor,1
solutions,2
anIceChangeImporter,1
browseClassCommentsWithString:matchCase:,1
RTHorizontalAttachPoint,3
repositorySpecs,65
importedClasses,10
levelConfigurationFor:,2
dragboard,7
setPreference:toValue:,1
keystrokes,2
VMWindow,1
algorithm,2
createReference,1
aTLSimpleNode,1
Builder,1
defaultBasicTraitName,2
:aDictionary,2
downloadDirectory,2
initializeEntities,1
GtGradNodeContourLine,6
repositoryIndex,3
renderConfigurationOn:,2
autoOpen:,1
whoDefinesInstanceVariable:,1
passiveDisabledNotOverUpFillStyle:,2
on:list:selected:changeSelected:,13
testStrikethroughFormatWithEscaped,1
UpperHandLimit,1
conflictsDo:,1
lastClickEvent,1
nodesAlongOutgoingEdges,12
PMGradient,1
sexpr,2
realValue:,13
handleMouseDown:,7
isOtherEndClosed,1
lockStates,3
logPresenter,1
ClySemiAsyncQueryResult,4
writeObject:listSingleton:,6
withAllParentNodesDo:,3
alreadySearchedUnselectedItemsList,2
visitKeyUpEvent:,1
withAllConnectedElements,5
acceptVisitor:forDefinitions:,1
GL_COLOR_ATTACHMENT0,1
runPredictiveAnimations,1
GL_SAMPLE_BUFFERS,1
microSecondsToday,4
shouldAccept:,40
:index,624
geometryBounds:,5
RelativePath,34
valueWithExit,14
repositoryName,29
DefaultHandler,1
ordered,22
statusView,1
chooseColor:,2
halfPower,4
projectAsPathToAppend,1
check:,5
beCheckbox,1
initializeProperty:with:,5
MCChangeSelectionRequest,4
instanceVariableWriteNodes,1
ReAbstractCritique,4
copyReplaceAll:with:,115
GtNnNeuronStencil,1
findReplaceSelectionRegex,1
currentSeconds,2
potentialNewLine,18
isPrime,16
instVarNamed:,89
timeSelector,1
MooseEntityRemoved,7
rep,9
midTallest,8
textCss,1
figureMarkup,15
signedShortAt:,2
jumpAheadStacks,3
function2,2
PMCauchyDistribution,2
GL_DONT_CARE,1
contains:,23
noMethodMetaData,1
shouldUseBasicZoom,1
inverse2By2,1
runForConfiguration:,17
basicRawWireProtocolUpdate:with:in:,1
alarmSortBlock,1
importInheritanceAndDependents,4
maxScale:,6
existing,83
TextKern,6
FMModelBuilder,12
setStream:,5
wordingString,1
slideShow,4
anonSubclassesFor:,1
fromClass:selector:,1
exposedRows,4
traitsWithUsers,1
classesRelatedTo:do:,1
anExternalHandle,9
handlerContext,1
replacePatternNodesIn:,1
batchFunctionalTestLoop,5
lookupVar:inContext:,12
GtGraphGridLayout,2
diagram,5
range,234
SpSplitterHorizontal,1
globalMappers,1
SpActionBarPresenter,2
endYear,2
GL_TEXTURE_BINDING_BUFFER,1
GtABPreviewMorph,7
PMFastFourierTransform,2
valueWithArguments:,20
InvalidSocket,2
getListElementSelector,12
:aTransformationBuilder,1
hierarchical,2
syncContinue,17
warningMessage,10
includesLocalSelector:,2
interpolator:,1
bottomVisibleRowForCanvas:,2
OCASTSemanticCleaner,2
PMImplicitStepper,12
droppedMorph,1
applyChangesBy:,2
childA,118
absoluteValue,3
removeSuffix:,7
extendedClasses,2
initialize:whoseFatherIs:,7
asStringWithCommas,12
BlGeometry,1
:cb,8
anOvershotDistance,3
FamixJavaAnnotationTypeAttribute,1
ensureReceiverAndArguments:,2
backgroundColorBlock,2
findClassAcceptingTag:ifNone:,1
Mt19937LowerMask,2
addWidth:,1
:anEndDelimiter,11
default,971
pathData,13
initWithContents:font:emphasis:,4
handlerAction,3
adaptor1,8
toOutsidePort:,20
GtSearchTestClassesFilter,1
measurement,20
grammar,132
pixelAt:,2
contextClass,32
keyedCollection,11
transformedValueFrom:,1
greedyCycleRemoval:,1
theElement,1
openInNewTab,3
GL_UNSIGNED_INT_SAMPLER_2D_MULTISAMPLE_ARRAY,1
basicSelectionChanged:,1
typeFor:,6
ox,1
containedTestCasesCount,1
memorySize,3
sourceNode:,1
IceAddition,4
tempGlyphs,4
consumeEvent,1
sampleForm,4
mcPackage,11
child2,50
DesktopGradientOrigin,1
signalSyntaxException:at:,3
rope:,3
currentBrush,6
aSquaredVelocity,3
previousEdges,2
project:with:,99
item:action:,6
orderedElements,1
classContainingInvocation,4
DrTests,1
takesKeyboardFocus,1
furthestFailure,3
defaultVersionNumber,4
releaseNewVersionForProject:,2
WindowsVirtualKeyTable,105
:t,376
searchedTextList,6
xFor:,1
anActualRectangle,8
vFit,10
hasChildren,52
extendByHand:,1
askBeforeChanging:,1
themeDecorator,10
hasElements,1
aSlider,70
pickMostSuitableWindowDriver,1
solve:,3
isCursorPlacedInTheBody,3
previousPage,1
onTransformationInSpaceChanged,2
primaryMouseDownEvent,1
registryName,3
customEntity1:,1
actionSel,11
newParser,11
includesAnyOf:,7
startWithPadding,14
semanticVersionNumberMajor2Minor2Patch3,2
allowsDeselection,1
findSelectorFromAST,1
inlineClass,7
isFileDefinition,3
TLVisualizationAJAXCallBackExecutionCommand,2
widthSpec,36
subscriber:,3
detectContentDispositionValue:,1
writeTableColumnAlignment:,1
defaultExtension,1
aSubQuad,2
canReadFileNamed:,2
SpCodeStyleForTest,1
setHeadAsInputEntry,81
zoomLevel,3
PPSmalltalkToken,1
WAVisiblePresenterGuide,6
removeLocalMethod:,1
previousLayerConnectedElements,6
maxSmallInt,6
incompleteTransformations,2
priorEditor,4
unclassified,21
storeSettingNodes,4
dragboard:,4
completeText,8
notify,7
pragmaDict,2
columnInset,4
:aBoxerArrayUInt,2
initializeSettings,1
isReadOnlyObject,15
CursorWithMask,1
newWithStandardFileStream,1
isSideRuler,1
negated,1167
isLowercase,11
classRecord,1
showList,1
computeOsmZoomLevel,1
delim,26
shouldSelectNames,1
aBlockOrProperty,2
FTFilterFunction,3
buildEdgesFromObjects:from:toAll:using:inView:scope:,1
newFileNamed:do:,2
aColorString,9
triggerOkAction,1
floorLog:,13
commentStampForClass:,4
projectBUtil,1
command,317
morphPresentation,5
PPreRegexStreamPreProcessor,5
ask,206
MCLazyVersionInfo,1
createEdges:,1
loadActions,2
bitPeekerFromForm:,2
depthIndex,3
recursiveStringFactory:in:to:,1
dependency,39
:access,2
widthFrom,4
Gt4XMLHighlightingParser,1
addSpecForBaselineClass:,1
subEnd:,1
newUDP,7
shouldRemoveExtensions,1
PRArchetype,2
removeView:inTabGroup:,1
RTInterpolator,1
allBold,17
arguments:body:,1
onSuccessEnqueueAction:,7
traitNames,8
rightCmd,2
renderLabel:control:model:on:,7
RBRemoveMethodTransformation,3
parametrizedExampleAnnotationName,1
gravity,5
listAtCategoryNumber:,1
property:rawValue:,3
preventMouseEvents,8
WeakArray,35
UndoRedoGroup,1
addCircuit:,1
assertInvariant,12
inState:,6
defaultQuotedStringNameColor,2
lastIndexOf:startingAt:ifAbsent:,12
ifFoundBlock,2
thisWidth,4
severity,1
GL_POINTS,1
projectRelease:,2
allPackagesDo:,1
asValueHolder,85
useFindReplaceSelection,1
animate,9
SpMenuItemPresenter,6
findText:isRegex:caseSensitive:entireWordsOnly:,1
userInterruptPriority,14
keymap,8
GL_POINT,1
seed,22
newTarget,1
isPragmasSymbol,3
doesReferenceExist,14
:second,37
fillView,1
stackElement,7
aCachedElement,4
anIceTag,9
small_next_at_9,3
deepRemove:,2
aTreeLayout,320
:test,2
selectedClassScript,1
selectedIndex:,8
FTRowLayout,1
openSourceFiles,3
columnResizersToFront,1
asSelectorEnvironment,1
gap:perLine:,2
encoderClass,16
WAUpdateRootVisitor,1
converted,4
targetFile,4
top:right:bottom:left:,64
extract:from:to:in:,10
expandByMargin:,1
:set,3
addExtraIcon:,2
importingLocalVariable,4
editingMode,14
testReferenceFigure,1
initialScale,2
pathParameterName,13
focusedItemPosition,2
beResizeable,3
incX,20
classroom1,1
aGroup1,1
startAtEnd,6
mayInsertSpace:,2
extractVersionPragmas,1
argStartY,2
paneColorToUse,3
replace:with:when:,6
signalWithDividend:,7
ex,288
bigElement,14
:theTextElement,2
newTab,25
bufferFreeSize,2
:any,14
wasSameAsCurrent,3
logger,34
instVarUniqueName,16
collectionWith3Elements,5
shadowCanvas,2
dependenciesFrom:,3
subscript,8
IceLibgitErrorVisitor,3
treeViewIn:,1
valuable,10
referenceToLocalName:,2
shows,1
extractedParseTree,11
isActiveInContext:,2
annotationInstanceAttribute,16
selectorAtCursor,1
clipChildren:,49
paddingElement,1
exampleMethodCoderUI_ExpandedFromUI,1
setupMethodNameFor:toReturn:withArguments:,1
uniform,1
:packageSpec,8
resetAll,2
LookupKey,1
aHash,1
anInsertionRope,1
anExpectedTime,3
remove:ifAbsent:,91
package1,26
UndoRedoRecord,8
GL_LIGHT6,1
rightMorphs,1
drag:,2
loginMethod,1
GL_GEQUAL,1
offsetReadFieldAt:,4
:aDurationInNanoSeconds,1
flatCollect:,366
PRPillarGrammar,9
newNavigationView,5
GL_COMPRESSED_ALPHA,1
blockAction,1
abstractBytecodeMessageAt:,1
aPreviewContainer,1
valueForUnixPlatform:,1
FAMIXSystemAttraction,2
translateWith:,1
otherVersion,8
methodRecategorized:oldProtocol:,1
configComponent,1
sourceString,49
smallLoremIpsum,5
anEventSelector,11
additionalSubpresentersMap,2
ei,2
smalltalkClassNameFromFamixClassName:,2
srcRect,2
assertItems:,50
setCollection:,1
searchStrings,3
aRemainingRectangle,4
rowByteSize,2
newFilterEntry,1
invalidRect:from:,7
redirect,2
itemOrder,1
GL_SAMPLE_COVERAGE_VALUE,1
:aPositive,4
allExamplesFromSubclassOfSubclassA,1
tClass,30
returnValue,109
reducedString,2
invocations,14
RTAlignment,44
def:,18
p4y,2
allActions,3
fillRectangle:on:,1
doStep:prevState:time:stepSize:,6
keepNodeAction,1
methodChangesAtClass:,2
FTCellMorph,67
remoteDefinition,1
aBoxerArray,1
aSpaceStepEventClass,2
childBuilder,7
:vars,7
actionBlock,26
requestSnippetFocus,3
JSBinary,3
precBits,12
:store,1
long:,6
includesClass:,63
runRegex:,282
icoFile,1
privateClassVariableNames,5
q12,9
aGtExample,1
startsWithSelection,2
adjustWidth,5
weeksDo:,2
removedProtocols,3
nestingLevelFor:,5
allPrimitiveTypes,1
morphicPatternPane,1
configurationBasename,40
RTMultiLinearColor,19
privateBePassive,1
anAttribute,95
RTHorizontalLineLayout,107
deliverMailFrom:to:text:usingServer:,1
basicLoad,2
aFAMIXMethod,5
DefaultState,1
receiveData:,2
ColorForm,17
anOldValue,3
onSubmit:,1
installStrikeFont:foregroundColor:backgroundColor:,2
whenTextChangedDo:,8
entryCompletion:,12
scriptSelector,3
equations,6
hamburger,3
asPannableElement,35
\,13
previousBounds:,1
infoWriter,4
BlVisibility,39
visitSlide:,2
code:from:in:,9
remoteBranchRepository,2
methodListMenu:,1
labSize,4
addedVars,2
buildMapFrom:for:,14
Bold,2
accC,5
:fdName,1
removeRow:,1
deprecatedMessage,1
rejectParts:,1
charTable,1
chunkedStream,5
timeZones,5
isTaskbarPresent,3
GL_ENABLE_BIT,1
displayBehavior:method:,3
linear,294
concatenate:and:,6
definesInstanceVariable:,19
viewBox,19
removeNode:forObject:,1
delimitingString,4
climbRate:,6
thickness,10
mi,3
classTraitCompositionString,11
transformBy:clippingTo:during:smoothing:,4
formalContext,3
BracketMorph,5
nthRoot:,5
mapsForSourceAndDest,1
readerCache,1
desiredTools,1
reject:,393
vm,160
showOnly:,17
s,2536
changeFileExtension:,1
state:time:,77
RTFilledArrow,5
MTLAnnotationDescription,1
stringSize,66
theParentNode,6
runSelector:,5
bytesRequested,4
percentage:,2
addModel:,3
lazyIncrement,1
displayWorld,8
OSTouchOneFingerDoubleTapEvent,1
deployFiles,1
copy:from:to:rule:,8
maxNumberOfElements:,1
srcForm,12
activeProcess,90
definingNode,17
originalContents,9
GL_BLEND_DST_ALPHA,1
collection1,15
PMHeunStepper,5
asTask,1
stackOfSize:,9
classInstaller,24
isTouch,1
CmdDoubleClickActivation,3
RTConstraint,81
lastNonZeroHigh,4
dialogRequest:initialAnswer:,2
postLoadDoIts,5
unscheduleAtTimingPriority,1
GL_TIMEOUT_IGNORED,1
inputUpTo:nestedOn:errorMessage:,1
:rect,21
addStyle:,13
deltaX,22
getStateSelector,6
isReadIn:,3
databaseString,5
on:text:accept:readSelection:menu:,10
oldVerts,2
currentBestCrossings,2
aJob,9
textEditorVerticalSize:,3
cleanCache,3
bfsParent,1
modifierString,2
nonNilTables,4
aSmallInteger,37
scanSymbol,1
xmlDeclarationColor,2
closeAndDestroy,7
allGridConstraints,1
theRootNode,4
gtParametrizedExamples,1
adaptToFraction:andCompare:,4
lineStop,14
initializeWith:stackPtr:method:receiver:sender:,4
receivers,18
highlightElements:color:,1
barRow,1
:aTrigger,1
ClyCritiqueSeverityProperty,1
sourcePane,9
vShowScrollBar,1
dm,12
withoutSuffix:,11
primeRegistryCurrentVersionFor:,1
aParametricFunction,2
asMooseGroup,28
withBorder,11
scale:,201
addCoherency:,1
OSK_RETURN,1
RBAbstractInstanceVariableRefactoring,4
translatedPoints,2
HelpTopic,121
workingCopies,20
numValuesPerPower,2
BytecodeBackend,1
belongsTo,129
hours:,14
should:enumerate:,10
systemWindows,1
:r1,1
table1,16
encodedBodyText,1
chooseClassesForNewMethod,1
setLimit:limitBlock:,4
groupBoundsValid,2
decodeHeaderWith:,1
next:putAll:startingAt:toStream:,5
outputDf,50
aCallbackOrNil,3
spawnNewProcess,4
allowedToClose,1
dropEnabled:,27
subsThatDo,1
capitalExpected,6
setOption:toUse:,5
quickHighLight:,1
diameter:,4
readSlot:,1
closestAncestorSnapshotIn:,1
newMatrix,11
RBTransformationRuleTest,27
restartInterval,2
simulatedDate,5
reportOtherProcesses,7
newPlayBook,1
visitMethodDefinition:,1
anotherEqualVersion,8
RTComposer,16
createWriterWithSeparateOutputFilesOn:,1
navigationForNonContainers:,1
enumerationDictionary,2
webAppVisualization,1
classesSelected,9
nextSibling:,1
attributeAt:ifAbsentPut:,39
strings,25
OSK_KP_6,1
:aTextAttribute,1
fitContent,432
tableRow:,102
gtSpotterActDefaultFrom:,1
tes,4
RTMenu,10
:rn,1
increaseLinkCount,1
alphaAngle:,28
:assn,2
ascent,160
:length,2
GtExampleThemeIcon,1
showRectanglesIfNecessary:,1
matcher:,2
aGtGraphTreemapSquarifyRectangle,1
RTCompositeShape,97
lookUpVariable,2
aFAMIXClassAssociation,19
TranscriptLogger,2
beginMove:at:,1
ent,11
GtProcessCoder,2
:comments,1
FamixTestComposedGenerator,1
paleRed,1
maybeEnd,1
withoutAdornment,2
nodesOnCurrentLevel,1
calculateSize:desired:min:,3
periods,54
retType,1
comparisonBlock,1
fontSizeAsBlockOrValue,1
privateTranspose,2
addMorph:fullFrame:,56
RTVerticalAttachPoint,8
allConflicts,4
:best,1
:childNode,2
withKeyDetect:,1
aBytecodeEncoderSubclass,6
acceptSettings:,2
isCalledInternally,1
testKeySet,1
tableIndex,8
runSuite:withResult:,2
RadiansPerDegree,1
rectangleWithSmallerGeometry,2
updateFileList,10
:_align,2
signalAddedNewItem,1
outgoingPackage,1
outgoingInvo,6
updatePackageSpec:force:using:,1
aToolbarItem,4
GL_FRAMEBUFFER_ATTACHMENT_OBJECT_TYPE,1
aScaleY,2
xDir,3
disconnectedMultiplier,2
PPVerticalParserInspector,1
aWeightPoint,1
snippetVariables,1
lowColor,17
allAtAnyScope:in:,5
MetacelloValidationError,6
ButtonPresenter,2
parameterUntilEndAnnotation,4
